Id,Label,Description
"JL","Labarre","Labarre, innkeeper in Digne"
"JD","Jailer, Digne","Jailer in the prison of Digne"
"JA","Javert","Javert, police officer"
"VI","Mme Victurnien","Mme Victurnien, snoop in M-sur-M"
"IW","Insurgent workers","Insurgent workers"
"VB","Mme Boischevron","Mme Boischevron, friend and correspondent of Mlle Baptistine"
"IS","Isabeau","Isabeau, baker in Faverolles"
"IK","Innkeeper's wife","Innkeeper's wife at Saint Pol"
"ID","Itinerant dentist","Itinerant dentist"
"HL","Mme Hucheloup","Mme Hucheloup, keeper of Corinth Inn"
"TS","Toussaint","Toussaint, servant of Valjean at Rue Plumet"
"TR","Three gendarmes","Three gendarmes, arrested Valjean"
"HD","Hospital director","Hospital director in Digne"
"TM","Mme Thénardier","Madame Thénardier, wife of Thénardier"
